ConfigID,Count
33462,2
33463,1
33464,1
33465,2
33466,1
33467,2
33468,2
33469,8
33470,1
33471,1
33472,1
33473,2
33474,2
33475,1
33476,2
33477,2
33478,2
33479,2
33480,4
33481,1
33482,2
33483,1
33484,3
33485,4
33486,2
33487,4
33488,3
33489,5
33490,3
33491,2
33492,4
33493,3
33494,3
33495,2
33496,5
33497,5
33498,3
33499,5
33500,1
33501,1
33502,2
33503,4
33504,1
33505,3
33506,1
33507,4
33508,2
33509,2
33510,4
33511,2
33512,2
33513,3
33514,2
33515,1
33516,1
33517,2
33518,2
33519,2
33520,2
33521,1
33522,2
33523,2
33524,5
33525,5
33526,5
33527,1
33528,1
33529,5
33530,1
33531,1
33532,2
33533,5
33534,2
33535,2
33536,5
33537,2
33538,2
33539,2
33540,2
33541,1
33542,3
33543,6
33544,2
33545,2
33546,3
33547,2
33548,1
33549,1
33550,1
33551,7
33552,2
33553,5
33554,3
33555,2
33556,2
33557,1
33558,3
33559,3
33560,4
33561,2
33562,2
33563,3
33564,3
33565,4
33566,2
33567,1
33568,5
33569,1
33570,2
33571,5
33572,1
33573,2
33574,2
33575,3
33576,1
33577,4
33578,4
33579,3
33580,3
33581,5
33582,2
33583,2
33584,2
33585,3
33586,3
33587,2
33588,6
33589,1
33590,7
33591,2
33592,3
33593,2
33594,2
33595,3
33596,4
33597,3
33598,3
33599,1
33600,4
33601,4
33602,1
33603,4
33604,2
33605,3
33606,1
33607,2
33608,3
33609,1
33610,1
33611,4
33612,3
33613,2
33614,2
33615,3
33616,2
33617,2
33618,2
33619,1
33620,2
33621,1
33622,1
33623,3
33624,4
33625,3
33626,1
33627,1
33628,2
33629,3
33630,1
33631,3
33632,3
33633,4
33634,1
33635,5
33636,5
33637,2
33638,1
33639,5
33640,1
33641,2
33642,1
33643,1
33644,1
33645,2
33646,1
33647,5
33648,3
33649,6
33650,1
33651,1
33652,1
33653,1
33654,1
33655,1
33656,3
33657,2
33658,2
33659,1
33660,2
33661,3
33662,4
33663,4
33664,1
33665,4
33666,1
33667,2
33668,1
33669,3
33670,2
33671,2
33672,4
33673,4
33674,2
33675,4
33676,2
33677,1
33678,3
33679,1
33680,1
33681,4
33682,1
33683,1
33684,3
33685,4
33686,3
33687,4
33688,2
33689,5
33690,2
33691,3
33692,2
33693,2
33694,1
33695,4
33696,1
33697,2
33698,1
33699,2
33700,2
33701,5
33702,3
33703,2
33704,2
33705,4
33706,1
33707,2
33708,2
33709,1
33710,2
33711,1
33712,5
33713,4
33714,1
33715,2
33716,3
33717,4
33718,1
33719,4
33720,1
33721,2
33722,3
33723,3
33724,6
33725,1
33726,4
33727,1
33728,3
33729,4
33730,3
33731,3
33732,2
33733,2
33734,3
33735,1
33736,4
33737,1
33738,2
33739,3
33740,4
33741,4
33742,1
33743,2
33744,3
33745,4
33746,2
33747,3
33748,1
33749,2
33750,3
33751,3
33752,1
33753,7
33754,1
33755,3
33756,3
33757,1
33758,1
33759,4
33760,3
33761,3
33762,1
33763,1
33764,4
33765,5
33766,4
33767,1
33768,3
33769,1
33770,1
33771,5
33772,2
33773,2
33774,2
33775,1
33776,4
33777,3
33778,1
33779,3
33780,2
33781,4
33782,2
33783,2
33784,3
33785,3
33786,4
33787,2
33788,1
33789,1
33790,2
33791,1
33792,2
33793,1
33794,1
33795,2
33796,3
33797,5
33798,4
33799,2
33800,2
33801,3
33802,3
33803,3
33804,2
33805,1
33806,2
33807,2
33808,1
33809,4
33810,5
33811,2
33812,4
33813,3
33814,3
33815,3
33816,1
33817,4
33818,2
33819,4
33820,1
33821,4
33822,2
33823,2
33824,2
33825,2
33826,2
33827,2
33828,1
33829,1
33830,1
33831,3
33832,2
33833,1
33834,4
33835,3
33836,1
33837,1
33838,3
33839,3
33840,2
33841,3
33842,3
33843,3
33844,3
33845,1
33846,1
33847,1
33848,5
33849,4
33850,4
33851,2
33852,2
33853,2
33854,2
33855,2
33856,1
33857,2
33858,4
33859,2
33860,3
33861,3
33862,4
33863,2
33864,1
33865,1
33866,1
33867,1
33868,2
33869,3
33870,2
33871,3
33872,1
33873,4
33874,3
33875,5
33876,2
33877,3
33878,1
33879,2
33880,5
33881,3
33882,3
33883,2
33884,1
33885,5
33886,1
33887,1
33888,4
33889,6
33890,6
33891,3
33892,3
33893,2
33894,3
33895,2
33896,5
33897,1
33898,1
33899,2
33900,2
33901,1
33902,2
33903,5
33904,4
33905,5
33906,2
33907,1
33908,4
33909,1
33910,4
33911,2
33912,1
33913,2
33914,2
33915,3
33916,3
33917,5
33918,5
33919,4
33920,1
33921,1
33922,1
33923,2
33924,1
33925,1
33926,2
33927,1
33928,4
33929,1
33930,2
33931,3
33932,1
33933,4
33934,3
33935,1
33936,4
33937,2
33938,4
33939,3
33940,2
33941,3
33942,2
33943,1
33944,4
33945,1
33946,1
33947,3
33948,2
33949,2
33950,3
33951,2
33952,1
33953,3
33954,2
33955,3
33956,1
33957,3
33958,2
33959,3
33960,1
33961,1
33962,1
33963,1
33964,4
33965,1
33966,1
33967,1
33968,2
33969,2
33970,3
33971,1
33972,1
33973,1
33974,2
33975,3
33976,1
33977,1
33978,1
33979,2
33980,1
33981,3
33982,2
33983,1
33984,2
33985,3
33986,3
33987,3
33988,2
33989,4
33990,2
33991,1
33992,5
33993,4
33994,2
33995,3
33996,4
33997,2
33998,1
33999,7
34000,1
34001,2
34002,2
34003,3
34004,1
34005,2
34006,1
34007,3
34008,1
34009,3
34010,3
34011,1
34012,2
34013,2
34014,1
34015,1
34016,1
34017,1
34018,1
34019,2
34020,1
34021,1
34022,3
34023,2
34024,1
34025,2
34026,3
34027,2
34028,1
34029,2
34030,1
34031,1
34032,4
34033,1
34034,3
34035,4
34036,2
34037,1
34038,1
34039,4
34040,1
34041,4
34042,2
34043,3
34044,1
34045,2
34046,1
34047,3
34048,2
34049,1
34050,2
34051,1
34052,2
34053,2
34054,1
34055,2
34056,1
34057,1
34058,4
34059,1
34060,2
34061,1
34062,2
34063,2
34064,3
34065,3
34066,4
34067,4
34068,1
34069,3
34070,3
34071,3
34072,2
34073,4
34074,1
34075,1
34076,1
34077,2
34078,2
34079,2
34080,2
34081,2
34082,5
34083,5
34084,2
34085,3
34086,3
34087,1
34088,6
34089,3
34090,2
34091,2
34092,2
34093,1
34094,1
34095,1
34096,2
34097,2
34098,4
34099,1
34100,3
34101,4
34102,4
34103,1
34104,3
34105,1
34106,3
34107,5
34108,5
34109,2
34110,2
34111,2
34112,1
34113,1
34114,3
34115,5
34116,3
34117,4
34118,2
34119,2
34120,1
34121,2
34122,3
34123,2
34124,1
34125,1
34126,4
34127,2
34128,1
34129,3
34130,2
34131,2
34132,2
34133,1
34134,1
34135,2
34136,2
34137,2
34138,4
34139,5
34140,2
34141,3
34142,2
34143,2
34144,1
34145,3
34146,3
34147,1
34148,3
34149,3
34150,2
34151,2
34152,2
34153,1
34154,1
34155,5
34156,2
34157,3
34158,1
34159,2
34160,4
34161,3
34162,1
34163,3
34164,4
34165,1
34166,1
34167,1
34168,5
34169,2
34170,2
34171,3
34172,3
34173,9
34174,2
34175,2
34176,5
34177,1
34178,1
34179,1
34180,1
34181,4
34182,3
34183,1
34184,4
34185,3
34186,2
34187,4
34188,1
34189,3
34190,2
34191,2
34192,1
34193,2
34194,3
34195,2
34196,3
34197,2
34198,2
34199,2
34200,3
34201,3
34202,1
34203,3
34204,2
34205,2
34206,1
34207,1
34208,3
34209,1
34210,2
34211,3
34212,3
34213,1
34214,2
34215,4
34216,1
34217,2
34218,4
34219,2
34220,3
34221,1
34222,1
34223,1
34224,1
34225,3
34226,3
34227,6
34228,4
34229,5
34230,1
34231,3
34232,3
34233,1
34234,3
34235,1
34236,5
34237,2
34238,2
34239,2
34240,2
34241,2
34242,1
34243,3
34244,6
34245,1
34246,4
34247,6
34248,3
34249,2
34250,4
34251,2
34252,1
34253,1
34254,1
34255,4
34256,2
34257,4
34258,6
34259,3
34260,4
34261,3
34262,5
34263,2
34264,3
34265,5
34266,1
34267,7
34268,2
34269,2
34270,1
34271,1
34272,4
34273,2
34274,3
34275,2
34276,1
34277,2
34278,2
34279,3
34280,3
34281,2
34282,2
34283,2
34284,4
34285,3
34286,4
34287,3
34288,2
34289,3
34290,2
34291,4
34292,2
34293,3
34294,1
34295,1
34296,2
34297,2
34298,3
34299,3
34300,3
34301,5
34302,1
34303,4
34304,3
34305,5
34306,2
34307,2
34308,3
34309,2
34310,4
34311,1
34312,2
34313,4
34314,5
34315,4
34316,4
34317,2
34318,1
34319,3
34320,1
34321,3
34322,3
34323,4
34324,3
34325,2
34326,1
34327,1
34328,1
34329,3
34330,4
34331,3
34332,4
34333,1
34334,2
34335,4
34336,3
34337,3
34338,2
34339,4
34340,5
34341,1
34342,6
34343,3
34344,2
34345,2
34346,2
34347,2
34348,3
34349,1
34350,2
34351,1
34352,2
34353,1
34354,2
34355,4
34356,2
34357,4
34358,2
34359,2
34360,5
34361,1
34362,3
34363,3
34364,4
34365,5
34366,1
34367,4
34368,1
34369,3
34370,2
34371,1
34372,1
34373,2
34374,4
34375,2
34376,3
34377,5
34378,1
34379,4
34380,1
34381,3
34382,1
34383,3
34384,2
34385,3
34386,3
34387,3
34388,3
34389,2
34390,1
34391,3
34392,3
34393,4
34394,1
34395,3
34396,3
34397,1
34398,5
34399,1
34400,1
34401,1
34402,1
34403,6
34404,3
34405,3
34406,1
34407,4
34408,3
34409,2
34410,4
34411,1
34412,1
34413,1
34414,2
34415,1
34416,2
34417,1
34418,3
34419,4
34420,1
34421,3
34422,4
34423,2
34424,2
34425,1
34426,1
34427,2
34428,8
34429,3
34430,1
34431,3
34432,2
34433,3
34434,4
34435,3
34436,5
34437,3
34438,6
34439,4
34440,2
34441,3
34442,3
34443,3
34444,3
34445,5
34446,2
34447,3
34448,4
34449,4
34450,3
34451,3
34452,1
34453,1
34454,3
34455,4
34456,1
34457,1
34458,3
34459,2
34460,4
34461,2
34462,3
34463,7
34464,2
34465,1
34466,4
34467,2
34468,2
34469,3
34470,5
34471,4
34472,1
34473,4
34474,2
34475,2
34476,4
34477,2
34478,4
34479,3
34480,3
34481,1
34482,3
34483,3
34484,3
34485,4
34486,1
34487,5
34488,2
34489,5
34490,1
34491,3
34492,1
34493,2
34494,2
34495,2
34496,3
34497,1
34498,3
34499,3
34500,3
34501,2
34502,1
34503,2
34504,4
34505,2
34506,4
34507,1
34508,1
34509,1
34510,3
34511,5
34512,2
34513,1
34514,2
34515,1
34516,3
34517,2
34518,5
34519,1
34520,1
34521,1
34522,1
34523,3
34524,2
34525,1
34526,3
34527,1
34528,2
34529,5
34530,3
34531,1
34532,2
34533,5
34534,2
34535,1
34536,3
34537,1
34538,2
34539,4
34540,2
34541,2
34542,2
34543,1
34544,1
34545,4
34546,1
34547,3
34548,2
34549,5
34550,2
34551,1
34552,2
34553,3
34554,2
34555,3
34556,2
34557,2
34558,4
34559,2
34560,1
34561,3
34562,2
34563,1
34564,2
34565,2
34566,4
34567,2
34568,2
34569,3
34570,1
34571,3
34572,2
34573,1
34574,1
34575,2
34576,4
34577,4
34578,5
34579,4
34580,3
34581,5
34582,2
34583,2
34584,4
34585,1
34586,2
34587,3
34588,3
34589,6
34590,2
34591,3
34592,5
34593,5
34594,2
34595,4
34596,3
34597,1
34598,6
34599,3
34600,2
34601,4
34602,4
34603,3
34604,4
34605,4
34606,1
34607,3
34608,4
34609,3
34610,4
34611,5
34612,1
34613,3
34614,2
34615,2
34616,1
34617,1
34618,1
34619,1
34620,1
34621,1
34622,2
34623,5
34624,2
34625,2
34626,2
34627,2
34628,3
34629,1
34630,2
34631,8
34632,2
34633,4
34634,3
34635,2
34636,2
34637,3
34638,1
34639,1
34640,4
34641,3
34642,4
34643,1
34644,4
34645,5
34646,1
34647,1
34648,3
34649,3
34650,3
34651,3
34652,3
34653,1
34654,3
34655,1
34656,2
34657,3
34658,2
34659,4
34660,4
34661,1
34662,3
34663,1
34664,1
34665,3
34666,1
34667,1
34668,5
34669,3
34670,1
34671,3
34672,4
34673,5
34674,2
34675,3
34676,2
34677,4
34678,4
34679,3
34680,2
34681,4
34682,2
34683,1
34684,3
34685,4
34686,2
34687,1
34688,4
34689,2
34690,1
34691,4
34692,2
34693,2
34694,2
34695,2
34696,1
34697,4
34698,2
34699,3
34700,1
34701,5
34702,2
34703,4
34704,1
34705,1
34706,2
34707,3
34708,2
34709,4
34710,3
34711,4
34712,8
34713,2
34714,2
34715,1
34716,3
34717,2
34718,1
34719,4
34720,3
34721,1
34722,2
34723,2
34724,3
34725,3
34726,3
34727,1
34728,4
34729,3
34730,2
34731,2
34732,1
34733,1
34734,1
34735,1
34736,3
34737,1
34738,4
34739,4
34740,4
34741,2
34742,5
34743,1
34744,2
34745,2
34746,1
34747,3
34748,1
34749,5
34750,3
34751,2
34752,3
34753,2
34754,3
34755,2
34756,2
34757,1
34758,1
34759,3
34760,4
34761,1
34762,2
34763,2
34764,3
34765,3
34766,2
34767,3
34768,3
34769,1
34770,2
34771,1
34772,5
34773,5
34774,3
34775,2
34776,4
34777,3
34778,2
34779,1
34780,3
34781,1
34782,6
34783,1
34784,4
34785,2
34786,1
34787,1
34788,4
34789,1
34790,5
34791,2
34792,4
34793,6
34794,3
34795,1
34796,1
34797,2
34798,1
34799,2
34800,3
34801,1
34802,2
34803,2
34804,1
34805,2
34806,2
34807,3
34808,3
34809,5
34810,3
34811,6
34812,2
34813,5
34814,1
34815,4
34816,1
34817,2
34818,2
34819,2
34820,5
34821,2
34822,1
34823,4
34824,2
34825,2
34826,4
34827,2
34828,2
34829,3
34830,3
34831,1
34832,2
34833,2
34834,3
34835,4
34836,1
34837,1
34838,5
34839,1
34840,2
34841,1
34842,1
34843,2
34844,1
34845,1
34846,2
34847,3
34848,2
34849,1
34850,2
34851,1
34852,1
34853,2
34854,2
34855,2
34856,3
34857,1
34858,3
34859,7
34860,1
34861,1
34862,5
34863,2
34864,3
34865,3
34866,2
34867,2
34868,4
34869,3
34870,4
34871,4
34872,5
34873,1
34874,2
34875,3
34876,2
34877,1
34878,2
34879,4
34880,3
34881,1
34882,2
34883,5
34884,2
34885,3
34886,1
34887,4
34888,3
34889,1
34890,4
34891,2
34892,3
34893,1
34894,1
34895,5
34896,1
34897,2
34898,1
34899,4
34900,1
34901,1
34902,6
34903,3
34904,1
34905,2
34906,2
34907,3
34908,1
34909,1
34910,2
34911,6
34912,3
34913,4
34914,7
34915,4
34916,2
34917,1
34918,3
34919,1
34920,2
34921,2
34922,2
34923,3
34924,1
34925,2
34926,3
34927,2
34928,1
34929,2
34930,2
34931,6
34932,2
34933,1
34934,4
34935,1
34936,3
34937,2
34938,3
34939,1
34940,5
34941,1
34942,1
34943,2
34944,4
34945,3
34946,6
34947,2
34948,3
34949,3
34950,2
34951,2
34952,3
34953,1
34954,2
34955,3
34956,3
34957,3
34958,1
34959,2
34960,1
34961,3
34962,1
34963,2
34964,3
34965,3
34966,2
34967,2
34968,2
34969,3
34970,1
34971,1
34972,1
34973,2
34974,2
34975,3
34976,3
34977,2
34978,3
34979,2
34980,3
34981,1
34982,3
34983,3
34984,2
34985,2
34986,3
34987,4
34988,1
34989,5
34990,7
34991,3
34992,4
34993,2
34994,2
34995,2
34996,1
34997,2
34998,6
34999,5
35000,2
35001,1
35002,4
35003,3
35004,5
35005,1
35006,3
35007,1
35008,5
35009,2
35010,4
35011,2
35012,3
35013,2
35014,1
35015,1
35016,3
35017,1
35018,3
35019,1
35020,1
35021,1
35022,3
35023,3
35024,2
35025,4
35026,3
35027,1
35028,1
35029,2
35030,1
35031,3
35032,4
35033,1
35034,3
35035,3
35036,3
35037,2
35038,2
35039,1
35040,6
35041,1
35042,2
35043,1
35044,5
35045,1
35046,5
35047,2
35048,5
35049,4
35050,2
35051,4
35052,2
35053,2
35054,1
35055,4
35056,1
35057,1
35058,1
35059,2
35060,3
35061,2
35062,3
35063,3
35064,3
35065,1
35066,2
35067,2
35068,1
35069,1
35070,2
35071,3
35072,2
35073,2
35074,3
35075,3
35076,3
35077,4
35078,3
35079,1
35080,1
35081,3
35082,3
35083,3
35084,2
35085,3
35086,4
35087,2
35088,1
35089,3
35090,2
35091,1
35092,3
35093,1
35094,1
35095,3
35096,1
35097,2
35098,1
35099,1
35100,4
35101,2
35102,2
35103,4
35104,3
35105,4
35106,5
35107,1
35108,3
35109,1
35110,2
35111,2
35112,2
35113,2
35114,2
35115,1
35116,1
35117,3
35118,3
35119,1
35120,4
35121,3
35122,3
35123,1
35124,4
35125,2
35126,2
35127,2
35128,5
35129,2
35130,4
35131,1
35132,3
35133,3
35134,2
35135,8
35136,2
35137,2
35138,2
35139,1
35140,2
35141,4
35142,1
35143,2
35144,1
35145,3
35146,3
35147,4
35148,2
35149,2
35150,2
35151,3
35152,1
35153,2
35154,1
35155,2
35156,1
35157,3
35158,1
35159,6
35160,1
35161,2
35162,3
35163,2
35164,2
35165,4
35166,3
35167,1
35168,2
35169,1
35170,2
35171,2
35172,3
35173,2
35174,1
35175,5
35176,3
35177,2
35178,2
35179,2
35180,1
35181,3
35182,2
35183,1
35184,3
35185,1
35186,2
35187,4
35188,1
35189,4
35190,2
35191,1
35192,3
35193,3
35194,4
35195,2
35196,4
35197,1
35198,3
35199,4
35200,2
35201,1
35202,3
35203,3
35204,2
35205,2
35206,2
35207,5
35208,2
35209,5
35210,1
35211,3
35212,2
35213,3
35214,1
35215,2
35216,2
35217,2
35218,4
35219,2
35220,7
35221,2
35222,1
35223,3
35224,4
35225,2
35226,4
35227,5
35228,3
35229,2
35230,5
35231,4
35232,2
35233,3
35234,2
35235,3
35236,3
35237,1
35238,2
35239,4
35240,1
35241,2
35242,1
35243,1
35244,3
35245,4
35246,3
35247,1
35248,1
35249,2
35250,6
35251,5
35252,2
35253,2
35254,2
35255,4
35256,1
35257,1
35258,4
35259,1
35260,1
35261,2
35262,1
35263,3
35264,2
35265,4
35266,1
35267,2
35268,2
35269,3
35270,2
35271,2
35272,2
35273,2
35274,2
35275,4
35276,1
35277,3
35278,1
35279,1
35280,3
35281,2
35282,1
35283,1
35284,1
35285,3
35286,2
35287,2
35288,3
35289,3
35290,3
35291,3
35292,1
35293,1
35294,2
35295,2
35296,2
35297,1
35298,1
35299,4
35300,4
35301,2
35302,2
35303,6
35304,1
35305,5
35306,2
35307,1
35308,2
35309,5
35310,4
35311,2
35312,4
35313,2
35314,2
35315,5
35316,4
35317,2
35318,2
35319,2
35320,2
35321,2
35322,2
35323,4
35324,3
35325,2
35326,3
35327,4
35328,3
35329,3
35330,2
35331,5
35332,3
35333,1
35334,5
35335,1
35336,2
35337,6
35338,2
35339,1
35340,3
35341,3
35342,3
35343,1
35344,2
35345,2
35346,1
35347,2
35348,2
35349,1
35350,1
35351,2
35352,2
35353,4
35354,1
35355,3
35356,3
35357,2
35358,1
35359,4
35360,2
35361,4
35362,5
35363,3
35364,4
35365,2
35366,6
35367,4
35368,2
35369,4
35370,1
35371,3
35372,3
35373,2
35374,1
35375,5
35376,5
35377,2
35378,2
35379,2
35380,2
35381,4
35382,2
35383,3
35384,4
35385,4
35386,4
35387,3
35388,3
35389,1
35390,2
35391,3
35392,1
35393,1
35394,4
35395,4
35396,1
35397,3
35398,2
35399,3
35400,2
35401,1
35402,2
35403,6
35404,1
35405,2
35406,5
35407,4
35408,5
35409,4
35410,3
35411,2
35412,5
35413,3
35414,2
35415,4
35416,2
35417,2
35418,1
35419,4
35420,1
35421,1
35422,4
35423,4
35424,3
35425,2
35426,2
35427,3
35428,2
35429,2
35430,1
35431,1
35432,2
35433,1
35434,1
35435,3
35436,1
35437,3
35438,4
35439,2
35440,1
35441,5
35442,3
35443,1
35444,2
35445,1
35446,1
35447,1
35448,1
35449,2
35450,5
35451,3
35452,2
35453,3
35454,1
35455,3
35456,1
35457,3
35458,3
35459,5
35460,3
35461,4
35462,4
35463,7
35464,1
35465,1
35466,2
35467,1
35468,5
35469,1
35470,3
35471,1
35472,3
35473,3
35474,1
35475,3
35476,6
35477,2
35478,4
35479,2
35480,2
35481,4
35482,3
35483,3
35484,3
35485,3
35486,2
35487,2
35488,2
35489,3
35490,2
35491,2
35492,3
35493,1
35494,4
35495,3
35496,3
35497,3
35498,1
35499,3
35500,2
35501,1
35502,2
35503,3
35504,1
35505,3
35506,4
35507,4
35508,2
35509,3
35510,1
35511,1
35512,7
35513,1
35514,1
35515,2
35516,6
35517,2
35518,5
35519,2
35520,1
35521,1
35522,2
35523,2
35524,1
35525,2
35526,4
35527,2
35528,2
35529,4
35530,2
35531,6
35532,3
35533,1
35534,2
35535,1
35536,5
35537,6
35538,3
35539,1
35540,1
35541,2
35542,4
35543,1
35544,1
35545,3
35546,5
35547,4
35548,3
35549,2
35550,2
35551,2
35552,2
35553,2
35554,2
35555,4
35556,3
35557,2
35558,2
35559,4
35560,1
35561,2
35562,1
35563,4
35564,2
35565,2
35566,1
35567,4
35568,4
35569,2
35570,4
35571,2
35572,3
35573,1
35574,3
35575,1
35576,1
35577,3
35578,4
35579,3
35580,1
35581,3
35582,3
35583,2
35584,4
35585,3
35586,2
35587,2
35588,3
35589,2
35590,2
35591,1
35592,2
35593,2
35594,3
35595,1
35596,1
35597,4
35598,1
35599,2
35600,5
35601,4
35602,1
35603,1
35604,1
35605,1
35606,1
35607,1
35608,2
35609,2
35610,4
35611,4
35612,3
35613,3
35614,5
35615,4
35616,1
35617,1
35618,2
35619,1
35620,3
35621,5
35622,2
35623,4
35624,2
35625,3
35626,2
35627,2
35628,2
35629,3
35630,4
35631,2
35632,2
35633,4
35634,2
35635,2
35636,3
35637,4
35638,1
35639,4
35640,3
35641,2
35642,3
35643,2
35644,1
35645,3
35646,2
35647,1
35648,6
35649,1
35650,4
35651,2
35652,2
35653,2
35654,1
35655,2
35656,1
35657,2
35658,2
35659,6
35660,2
35661,5
35662,2
35663,1
35664,1
35665,1
35666,3
35667,9
35668,2
35669,4
35670,1
35671,1
35672,2
35673,4
35674,4
35675,2
35676,2
35677,2
35678,1
35679,3
35680,1
35681,3
35682,2
35683,2
35684,3
35685,1
35686,3
35687,3
35688,2
35689,6
35690,1
35691,1
35692,2
35693,1
35694,2
35695,3
35696,1
35697,2
35698,1
35699,2
35700,4
35701,1
35702,2
35703,2
35704,2
35705,3
35706,3
35707,2
35708,3
35709,1
35710,2
35711,3
35712,3
35713,1
35714,2
35715,3
35716,4
35717,1
35718,1
35719,3
35720,3
35721,2
35722,4
35723,5
35724,3
35725,2
35726,2
35727,1
35728,1
35729,4
35730,2
35731,4
35732,4
35733,1
35734,1
35735,4
35736,1
35737,3
35738,1
35739,2
35740,3
35741,3
35742,2
35743,4
35744,1
35745,2
35746,3
35747,3
35748,4
35749,4
35750,1
35751,5
35752,2
35753,1
35754,3
35755,1
35756,1
35757,2
35758,2
35759,2
35760,4
35761,2
35762,1
35763,4
35764,3
35765,6
35766,1
35767,3
35768,3
35769,2
35770,4
35771,2
35772,1
35773,3
35774,4
35775,4
35776,2
35777,2
35778,4
35779,4
35780,3
35781,3
35782,4
35783,3
35784,2
35785,1
35786,2
35787,3
35788,5
35789,3
35790,1
35791,4
35792,3
35793,4
35794,4
35795,3
35796,2
35797,1
35798,1
35799,2
35800,1
35801,1
35802,4
35803,4
35804,1
35805,3
35806,2
35807,4
35808,3
35809,2
35810,1
35811,2
35812,3
35813,2
35814,1
35815,3
35816,1
35817,1
35818,1
35819,2
35820,3
35821,4
35822,3
35823,1
35824,2
35825,4
35826,1
35827,1
35828,2
35829,3
35830,2
35831,5
35832,1
35833,1
35834,6
35835,1
35836,1
35837,2
35838,1
35839,2
35840,3
35841,1
35842,2
35843,3
35844,2
35845,1
35846,1
35847,2
35848,2
35849,5
35850,2
35851,1
35852,3
35853,2
35854,3
35855,2
35856,2
35857,1
35858,2
35859,3
35860,3
35861,4
35862,1
35863,1
35864,5
35865,3
35866,4
35867,2
35868,2
35869,3
35870,2
35871,1
35872,1
35873,1
35874,3
35875,3
35876,4
35877,1
35878,2
35879,3
35880,2
35881,2
35882,1
35883,4
35884,2
35885,4
35886,2
35887,1
35888,2
35889,3
35890,5
35891,3
35892,1
35893,2
35894,2
35895,4
35896,2
35897,1
35898,4
35899,1
35900,2
35901,1
35902,1
35903,3
35904,2
35905,2
35906,1
35907,4
35908,1
35909,1
35910,3
35911,1
35912,4
35913,3
35914,1
35915,2
35916,2
35917,4
35918,1
35919,3
35920,1
35921,2
35922,5
35923,1
35924,1
35925,2
35926,3
35927,3
35928,1
35929,2
35930,1
35931,1
35932,1
35933,2
35934,2
35935,2
35936,1
35937,1
35938,1
35939,3
35940,1
35941,5
35942,5
35943,2
35944,4
35945,4
35946,3
35947,2
35948,2
35949,1
35950,1
35951,3
35952,3
35953,1
35954,1
35955,1
35956,1
35957,2
35958,3
35959,2
35960,3
35961,1
35962,1
35963,4
35964,3
35965,4
35966,3
35967,2
35968,1
35969,2
35970,1
35971,4
35972,1
35973,6
35974,5
35975,3
35976,2
35977,4
35978,4
35979,2
35980,3
35981,3
35982,2
35983,2
35984,1
35985,5
35986,2
35987,3
35988,2
35989,3
35990,3
35991,1
35992,2
35993,3
35994,3
35995,3
35996,1
35997,2
35998,1
35999,1
36000,2
36001,2
36002,2
36003,6
36004,1
36005,1
36006,2
36007,3
36008,4
36009,4
36010,4
36011,2
36012,2
36013,1
36014,4
36015,3
36016,1
36017,2
36018,2
36019,1
36020,2
36021,1
36022,2
36023,8
36024,3
36025,3
36026,1
36027,2
36028,1
36029,2
36030,2
36031,2
36032,1
36033,2
36034,1
36035,2
36036,3
36037,3
36038,1
36039,3
36040,2
36041,1
36042,1
36043,2
36044,2
36045,1
36046,1
36047,3
36048,2
36049,7
36050,6
36051,1
36052,1
36053,3
36054,3
36055,1
36056,3
36057,2
36058,2
36059,5
36060,3
36061,3
36062,2
36063,1
36064,2
36065,2
36066,6
36067,1
36068,2
36069,3
36070,1
36071,1
36072,5
36073,1
36074,2
36075,3
36076,2
36077,2
36078,1
36079,3
36080,1
36081,3
36082,3
36083,2
36084,4
36085,1
36086,2
36087,5
36088,2
36089,2
36090,1
36091,2
36092,2
36093,3
36094,3
36095,2
36096,6
36097,2
36098,2
36099,5
36100,1
36101,1
36102,4
36103,2
36104,1
36105,2
36106,1
36107,2
36108,2
36109,4
36110,1
36111,2
36112,1
36113,1
36114,1
36115,4
36116,1
36117,2
36118,2
36119,3
36120,1
36121,1
36122,2
36123,2
36124,1
36125,2
36126,2
36127,1
36128,4
36129,2
36130,3
36131,3
36132,1
36133,4
36134,1
36135,2
36136,2
36137,5
36138,2
36139,1
36140,2
36141,2
36142,5
36143,3
36144,4
36145,1
36146,3
36147,3
36148,2
36149,2
36150,2
36151,2
36152,1
36153,3
36154,3
36155,2
36156,2
36157,3
36158,3
36159,1
36160,2
36161,3
36162,2
36163,2
36164,2
36165,2
36166,1
36167,2
36168,2
36169,1
36170,1
36171,1
36172,2
36173,4
36174,1
36175,1
36176,1
36177,3
36178,2
36179,3
36180,4
36181,3
36182,2
36183,2
36184,5
36185,6
36186,4
36187,7
36188,5
36189,1
36190,1
36191,3
36192,2
36193,1
36194,3
36195,1
36196,4
36197,3
36198,2
36199,2
36200,1
36201,3
36202,1
36203,1
36204,1
36205,3
36206,1
36207,3
36208,1
36209,3
36210,1
36211,1
36212,4
36213,2
36214,4
36215,1
36216,1
36217,5
36218,3
36219,2
36220,3
36221,4
36222,1
36223,3
36224,3
36225,2
36226,1
36227,4
36228,3
36229,1
36230,5
36231,2
36232,4
36233,3
36234,2
36235,1
36236,4
36237,3
36238,3
36239,2
36240,3
36241,2
36242,2
36243,1
36244,3
36245,2
36246,6
36247,5
36248,2
36249,4
36250,3
36251,3
36252,3
36253,1
36254,3
36255,1
36256,3
36257,2
36258,4
36259,2
